#motif_id	gene_name	motif_similarity_qvalue	orthologous_identity	description
ZNF684_glue	ZNF684	0.0	1.0	placeholder
TEAD1_glue	TEAD1	0.0	1.0	placeholder
TEAD2_glue	TEAD2	0.0	1.0	placeholder
KLF15_glue	KLF15	0.0	1.0	placeholder
ZNF140_glue	ZNF140	0.0	1.0	placeholder
CEBPA_glue	CEBPA	0.0	1.0	placeholder
ZNF530_glue	ZNF530	0.0	1.0	placeholder
NFATC2_glue	NFATC2	0.0	1.0	placeholder
NFATC1_glue	NFATC1	0.0	1.0	placeholder
ATF4_glue	ATF4	0.0	1.0	placeholder
ZFP14_glue	ZFP14	0.0	1.0	placeholder
TBX20_glue	TBX20	0.0	1.0	placeholder
TBX21_glue	TBX21	0.0	1.0	placeholder
TBX6_glue	TBX6	0.0	1.0	placeholder
ZNF410_glue	ZNF410	0.0	1.0	placeholder
ZNF148_glue	ZNF148	0.0	1.0	placeholder
ZNF189_glue	ZNF189	0.0	1.0	placeholder
ZNF76_glue	ZNF76	0.0	1.0	placeholder
ZKSCAN5_glue	ZKSCAN5	0.0	1.0	placeholder
MSANTD3_glue	MSANTD3	0.0	1.0	placeholder
ZNF343_glue	ZNF343	0.0	1.0	placeholder
ZNF257_glue	ZNF257	0.0	1.0	placeholder
ZNF675_glue	ZNF675	0.0	1.0	placeholder
ALX3_glue	ALX3	0.0	1.0	placeholder
ARGFX_glue	ARGFX	0.0	1.0	placeholder
PROX1_glue	PROX1	0.0	1.0	placeholder
STAT5B_glue	STAT5B	0.0	1.0	placeholder
STAT5A_glue	STAT5A	0.0	1.0	placeholder
STAT3_glue	STAT3	0.0	1.0	placeholder
ZNF335_glue	ZNF335	0.0	1.0	placeholder
ZNF384_glue	ZNF384	0.0	1.0	placeholder
STAT2_glue	STAT2	0.0	1.0	placeholder
MEIS2_glue	MEIS2	0.0	1.0	placeholder
POU6F1_glue	POU6F1	0.0	1.0	placeholder
HOXA10_glue	HOXA10	0.0	1.0	placeholder
HNF1A_glue	HNF1A	0.0	1.0	placeholder
HNF1B_glue	HNF1B	0.0	1.0	placeholder
DMRT1_glue	DMRT1	0.0	1.0	placeholder
PRDM4_glue	PRDM4	0.0	1.0	placeholder
SOX15_glue	SOX15	0.0	1.0	placeholder
MITF_glue	MITF	0.0	1.0	placeholder
SREBF1_glue	SREBF1	0.0	1.0	placeholder
SREBF2_glue	SREBF2	0.0	1.0	placeholder
USF2_glue	USF2	0.0	1.0	placeholder
BHLHE41_glue	BHLHE41	0.0	1.0	placeholder
MLX_glue	MLX	0.0	1.0	placeholder
MLXIPL_glue	MLXIPL	0.0	1.0	placeholder
TFE3_glue	TFE3	0.0	1.0	placeholder
TFEB_glue	TFEB	0.0	1.0	placeholder
CTCF_glue	CTCF	0.0	1.0	placeholder
ZNF24_glue	ZNF24	0.0	1.0	placeholder
RREB1_glue	RREB1	0.0	1.0	placeholder
ZNF282_glue	ZNF282	0.0	1.0	placeholder
POU5F1_glue	POU5F1	0.0	1.0	placeholder
RARB_glue	RARB	0.0	1.0	placeholder
ZBTB26_glue	ZBTB26	0.0	1.0	placeholder
IRF7_glue	IRF7	0.0	1.0	placeholder
KLF9_glue	KLF9	0.0	1.0	placeholder
KLF16_glue	KLF16	0.0	1.0	placeholder
MAZ_glue	MAZ	0.0	1.0	placeholder
PATZ1_glue	PATZ1	0.0	1.0	placeholder
E2F6_glue	E2F6	0.0	1.0	placeholder
ARID3B_glue	ARID3B	0.0	1.0	placeholder
FOXD2_glue	FOXD2	0.0	1.0	placeholder
TBX19_glue	TBX19	0.0	1.0	placeholder
SNAI3_glue	SNAI3	0.0	1.0	placeholder
MAFG_glue	MAFG	0.0	1.0	placeholder
MEF2C_glue	MEF2C	0.0	1.0	placeholder
